=== Request Test Report for update-message ===
• Host: N/A
• Endpoint: /Message/UpdateMessage
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","content":"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content string must contain at most 2000 character(s), messageId required
     └─ Details: No details

 🟣 179. Case #179
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content required, messageId required
     └─ Details: No details

 🟣 180. Case #180
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","content":null,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content expected string, received null, messageId required
     └─ Details: No details

 🟣 181. Case #181
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","content":"test response update message","ref":123}
     ├─ Actual: Invalid token
     ├─ Expected: messageId required, ref expected string, received number
     └─ Details: No details

 🟣 182. Case #182
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","content":"test response update message","ref":""}
     ├─ Actual: Invalid token
     ├─ Expected: messageId required, ref string must contain at least 1 character(s)
     └─ Details: No details

 🟣 183. Case #183
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"","content":123,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content expected string, received number, messageId invalid ulid, messageId should not be empty
     └─ Details: No details

 🟣 184. Case #184
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"","content":"","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content should not be empty, content string must contain at least 1 character(s), messageId invalid ulid, messageId should not be empty
     └─ Details: No details

 🟣 185. Case #185
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"","content":"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content string must contain at most 2000 character(s), messageId invalid ulid, messageId should not be empty
     └─ Details: No details

 🟣 186. Case #186
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content required, messageId invalid ulid, messageId should not be empty
     └─ Details: No details

 🟣 187. Case #187
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"","content":null,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content expected string, received null, messageId invalid ulid, messageId should not be empty
     └─ Details: No details

 🟣 188. Case #188
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"","content":"test response update message","ref":123}
     ├─ Actual: Invalid token
     ├─ Expected: messageId invalid ulid, messageId should not be empty, ref expected string, received number
     └─ Details: No details

 🟣 189. Case #189
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"","content":"test response update message","ref":""}
     ├─ Actual: Invalid token
     ├─ Expected: messageId invalid ulid, messageId should not be empty, ref string must contain at least 1 character(s)
     └─ Details: No details

 🟣 190. Case #190
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":null,"content":123,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content expected string, received number, messageId expected string, received null
     └─ Details: No details

 🟣 191. Case #191
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":null,"content":"","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content should not be empty, content string must contain at least 1 character(s), messageId expected string, received null
     └─ Details: No details

 🟣 192. Case #192
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":null,"content":"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content string must contain at most 2000 character(s), messageId expected string, received null
     └─ Details: No details

 🟣 193. Case #193
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":null,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content required, messageId expected string, received null
     └─ Details: No details

 🟣 194. Case #194
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":null,"content":null,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content expected string, received null, messageId expected string, received null
     └─ Details: No details

 🟣 195. Case #195
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":null,"content":"test response update message","ref":123}
     ├─ Actual: Invalid token
     ├─ Expected: messageId expected string, received null, ref expected string, received number
     └─ Details: No details

 🟣 196. Case #196
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":null,"content":"test response update message","ref":""}
     ├─ Actual: Invalid token
     ├─ Expected: messageId expected string, received null, ref string must contain at least 1 character(s)
     └─ Details: No details

 🟣 197. Case #197
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"invalid_ULID","content":123,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content expected string, received number, messageId invalid ulid
     └─ Details: No details

 🟣 198. Case #198
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"invalid_ULID","content":"","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content should not be empty, content string must contain at least 1 character(s), messageId invalid ulid
     └─ Details: No details

 🟣 199. Case #199
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"invalid_ULID","content":"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content string must contain at most 2000 character(s), messageId invalid ulid
     └─ Details: No details

 🟣 200. Case #200
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"invalid_ULID","ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content required, messageId invalid ulid
     └─ Details: No details

 🟣 201. Case #201
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"invalid_ULID","content":null,"ref":"ref"}
     ├─ Actual: Invalid token
     ├─ Expected: content expected string, received null, messageId invalid ulid
     └─ Details: No details

 🟣 202. Case #202
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"invalid_ULID","content":"test response update message","ref":123}
     ├─ Actual: Invalid token
     ├─ Expected: messageId invalid ulid, ref expected string, received number
     └─ Details: No details

 🟣 203. Case #203
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"invalid_ULID","content":"test response update message","ref":""}
     ├─ Actual: Invalid token
     ├─ Expected: messageId invalid ulid, ref string must contain at least 1 character(s)
     └─ Details: No details

 🟣 204. Case #204
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":123,"ref":123}
     ├─ Actual: Invalid token
     ├─ Expected: content expected string, received number, ref expected string, received number
     └─ Details: No details

 🟣 205. Case #205
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":123,"ref":""}
     ├─ Actual: Invalid token
     ├─ Expected: content expected string, received number, ref string must contain at least 1 character(s)
     └─ Details: No details

 🟣 206. Case #206
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"","ref":123}
     ├─ Actual: Invalid token
     ├─ Expected: content should not be empty, content string must contain at least 1 character(s), ref expected string, received number
     └─ Details: No details

 🟣 207. Case #207
     ├─ Status: 403
     ├─ Body: {"workspaceId":"0","channelId":"01JY3EJYF2XYX4E004Q3NYVZBD","messageId":"01JY3EK0Q9K48YJQKW480HQZF7","content":"","ref":""}
     ├─ Actual: Invalid token
     ├─ Expected: content should not be empty, content string must contain at least 1 character(s), ref string must contain at least 1 character(s)
     └─ Details: No details

 🟣 208. Case #208
     ├─ Status: 403
